AllDates,PRC,Pseudo-PRC
2015-02-20,54.83,149.73
2015-02-23,55.1,150.47
2015-02-24,55.37,151.21
2015-02-25,55.33,151.1
2015-02-26,55.15,150.61
2015-02-27,54.79,149.62
2015-03-02,55.55,151.7
2015-03-03,55.45,151.43
2015-03-04,54.82,149.71
2015-03-05,54.84,149.76
2015-03-06,54.59,149.08
2015-03-09,54.67,149.3
2015-03-10,53.29,145.53
2015-03-11,53.7,146.65
2015-03-12,55.59,151.81
2015-03-13,55.34,151.13
2015-03-16,55.73,152.19
2015-03-17,55.91,152.68
2015-03-18,56.17,153.39
2015-03-19,55.51,151.59
2015-03-20,56.01,152.96
2015-03-23,55.78,152.33
2015-03-24,55.35,151.15
2015-03-25,54.54,148.94
2015-03-26,54.5,148.83
2015-03-27,54.12,147.8
2015-03-30,54.77,149.57
2015-03-31,54.4,148.56
2015-04-01,53.94,147.3
2015-04-02,54.37,148.48
2015-04-06,54.08,147.69
2015-04-07,54.02,147.52
2015-04-08,54,147.47
2015-04-09,54.19,147.99
2015-04-10,54.32,148.34
2015-04-13,54.59,149.08
2015-04-14,54.19,147.99
2015-04-15,54.81,149.68
2015-04-16,54.81,149.68
2015-04-17,54.05,147.6
2015-04-20,54.36,148.45
2015-04-21,54.28,148.23
2015-04-22,54.67,149.3
2015-04-23,54.86,149.82
2015-04-24,54.7,149.38
2015-04-27,54.97,150.12
2015-04-28,55.41,151.32
2015-04-29,55.46,151.45
2015-04-30,55.1,150.47
2015-05-01,55.19,150.72
2015-05-04,55.73,152.19
2015-05-05,55.72,152.16
2015-05-06,54.92,151
2015-05-07,54.81,150.7
2015-05-08,56.05,154.11
2015-05-11,55.51,152.63
2015-05-12,55.47,152.52
2015-05-13,55.6,152.87
2015-05-14,56.04,154.08
2015-05-15,55.52,152.65
2015-05-18,55.75,153.29
2015-05-19,56.4,155.07
2015-05-20,56.08,154.19
2015-05-21,56.01,154
2015-05-22,56,153.97
2015-05-26,55.66,153.04
2015-05-27,56.07,154.17
2015-05-28,56.21,154.55
2015-05-29,55.96,153.86
2015-06-01,56.04,154.08
2015-06-02,56.18,154.47
2015-06-03,56.91,156.48
2015-06-04,56.14,154.36
2015-06-05,56.61,155.65
2015-06-08,56.12,154.3
2015-06-09,56.7,155.9
2015-06-10,57.21,157.3
2015-06-11,57.26,157.44
2015-06-12,57.09,156.97
2015-06-15,56.98,156.67
2015-06-16,57.22,157.33
2015-06-17,57.17,157.19
2015-06-18,57.7,158.65
2015-06-19,57.05,156.86
2015-06-22,57.91,159.23
2015-06-23,57.89,159.17
2015-06-24,57.54,158.21
2015-06-25,57.17,157.19
2015-06-26,57.44,157.93
2015-06-29,56.06,154.14
2015-06-30,56.24,154.63
2015-07-01,56.91,156.48
2015-07-02,56.74,156.01
2015-07-06,56.44,155.18
2015-07-07,56.25,154.66
2015-07-08,55.25,151.91
2015-07-09,55.5,152.6
2015-07-10,56.08,154.19
2015-07-13,56.74,156.01
2015-07-14,57.25,157.41
2015-07-15,57.78,158.87
2015-07-16,58.17,159.94
2015-07-17,57.94,159.31
2015-07-20,58.05,159.61
2015-07-21,57.95,159.34
2015-07-22,58.52,160.9
2015-07-23,58.21,160.05
2015-07-24,57.78,158.87
2015-07-27,57.59,158.35
2015-07-28,57.4,157.82
2015-07-29,57.96,159.36
2015-07-30,58.15,159.89
2015-07-31,57.87,159.12
2015-08-03,57.91,159.23
2015-08-04,57.82,158.98
2015-08-05,57.65,159.54
2015-08-06,57.53,159.21
2015-08-07,57.47,159.04
2015-08-10,57.94,160.34
2015-08-11,57.21,158.32
2015-08-12,56.72,156.97
2015-08-13,56.89,157.44
2015-08-14,57.33,158.66
2015-08-17,57.35,158.71
2015-08-18,57.54,159.24
2015-08-19,57.06,157.91
2015-08-20,56.12,155.31
2015-08-21,53.97,149.36
2015-08-24,51.25,141.83
2015-08-25,50.02,138.43
2015-08-26,52.3,144.74
2015-08-27,54.03,149.52
2015-08-28,53.54,148.17
2015-08-31,53.33,147.59
2015-09-01,50.99,141.11
2015-09-02,51.99,143.88
2015-09-03,52.43,145.1
2015-09-04,51.29,141.94
2015-09-08,52.93,146.48
2015-09-09,52.19,144.43
2015-09-10,52.56,145.46
2015-09-11,52.62,145.62
2015-09-14,52.77,146.04
2015-09-15,53.47,147.97
2015-09-16,53.72,148.67
2015-09-17,52.21,144.49
2015-09-18,51.04,141.25
2015-09-21,51.55,142.66
2015-09-22,50.69,140.28
2015-09-23,50.78,140.53
2015-09-24,50.55,139.89
2015-09-25,51.48,142.47
2015-09-28,50.37,139.4
2015-09-29,50.89,140.83
2015-09-30,51.35,142.11
2015-10-01,51.44,142.36
2015-10-02,51.26,141.86
2015-10-05,52.41,145.04
2015-10-06,52.03,143.99
2015-10-07,52.19,144.43
2015-10-08,52.54,145.4
2015-10-09,52.14,144.29
2015-10-12,52.18,144.4
2015-10-13,51.86,143.52
2015-10-14,51.5,142.52
2015-10-15,52.69,145.82
2015-10-16,52.88,146.34
2015-10-19,52.56,145.46
2015-10-20,53.08,146.89
2015-10-21,53.12,147.01
2015-10-22,54.06,149.61
2015-10-23,54.75,151.52
2015-10-26,54.29,150.24
2015-10-27,54.12,149.77
2015-10-28,55.45,153.45
2015-10-29,55.09,152.46
2015-10-30,54.14,149.83
2015-11-02,54.85,151.79
2015-11-03,54.93,152.01
2015-11-04,54.58,152.08
2015-11-05,54.86,152.86
2015-11-06,55.85,155.62
2015-11-09,55.47,154.56
2015-11-10,55.91,155.79
2015-11-11,55.8,155.48
2015-11-12,55.17,153.73
2015-11-13,54.57,152.06
2015-11-16,55.27,154.01
2015-11-17,54.96,153.14
2015-11-18,55.67,155.12
2015-11-19,55.97,155.96
2015-11-20,55.82,155.54
2015-11-23,55.6,154.93
2015-11-24,55.28,154.03
2015-11-25,55.22,153.87
2015-11-27,55.39,154.34
2015-11-30,55.1,153.53
2015-12-01,55.71,155.23
2015-12-02,55.08,153.48
2015-12-03,54.2,151.03
2015-12-04,55.67,155.12
2015-12-07,55.42,154.42
2015-12-08,54.4,151.58
2015-12-09,54.12,150.8
2015-12-10,54.34,151.42
2015-12-11,53.31,148.55
2015-12-14,53.2,148.24
2015-12-15,54.91,153
2015-12-16,55.85,155.62
2015-12-17,55.47,154.56
2015-12-18,53.79,149.88
2015-12-21,54.02,150.52
2015-12-22,54.34,151.42
2015-12-23,55.04,153.37
2015-12-24,54.82,152.75
2015-12-28,54.68,152.36
2015-12-29,55.29,154.06
2015-12-30,54.89,152.95
2015-12-31,54.36,151.47
